// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca
// command took 6,33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca
// command took 7,11s and exited with 0
// ***** Done, took 00:00:13 (13.74 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  95: 1024 op, 410413587.65 ns, 400.7945 us/op
WorkloadActual  96: 1024 op, 415349383.48 ns, 405.6146 us/op
WorkloadActual  97: 1024 op, 429352657.06 ns, 419.2897 us/op
WorkloadActual  98: 1024 op, 435153254.65 ns, 424.9544 us/op
WorkloadActual  99: 1024 op, 425026863.30 ns, 415.0653 us/op
WorkloadActual  100: 1024 op, 417180282.16 ns, 407.4026 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 403718290.60 ns, 394.2561 us/op
WorkloadResult   2: 1024 op, 378820210.48 ns, 369.9416 us/op
WorkloadResult   3: 1024 op, 387739984.72 ns, 378.6523 us/op
WorkloadResult   4: 1024 op, 410739338.57 ns, 401.1126 us/op
WorkloadResult   5: 1024 op, 407092713.17 ns, 397.5515 us/op
WorkloadResult   6: 1024 op, 380724737.79 ns, 371.8015 us/op
WorkloadResult   7: 1024 op, 379744807.62 ns, 370.8445 us/op
WorkloadResult   8: 1024 op, 393739602.74 ns, 384.5113 us/op
WorkloadResult   9: 1024 op, 430386135.33 ns, 420.2990 us/op
WorkloadResult  10: 1024 op, 420755510.10 ns, 410.8941 us/op
WorkloadResult  11: 1024 op, 425201340.84 ns, 415.2357 us/op
WorkloadResult  12: 1024 op, 448880755.53 ns, 438.3601 us/op
WorkloadResult  13: 1024 op, 498295385.58 ns, 486.6166 us/op
WorkloadResult  14: 1024 op, 534644726.23 ns, 522.1140 us/op
WorkloadResult  15: 1024 op, 385072397.03 ns, 376.0473 us/op
WorkloadResult  16: 1024 op, 390034074.44 ns, 380.8927 us/op
WorkloadResult  17: 1024 op, 390465582.85 ns, 381.3140 us/op
WorkloadResult  18: 1024 op, 395011816.28 ns, 385.7537 us/op
WorkloadResult  19: 1024 op, 387846634.68 ns, 378.7565 us/op
WorkloadResult  20: 1024 op, 381715377.59 ns, 372.7689 us/op
WorkloadResult  21: 1024 op, 451665256.57 ns, 441.0794 us/op
WorkloadResult  22: 1024 op, 533806252.28 ns, 521.2952 us/op
WorkloadResult  23: 1024 op, 530890558.40 ns, 518.4478 us/op
WorkloadResult  24: 1024 op, 396459399.83 ns, 387.1674 us/op
WorkloadResult  25: 1024 op, 513398626.31 ns, 501.3658 us/op
WorkloadResult  26: 1024 op, 381795253.50 ns, 372.8469 us/op
WorkloadResult  27: 1024 op, 381880930.45 ns, 372.9306 us/op
WorkloadResult  28: 1024 op, 401436249.21 ns, 392.0276 us/op
WorkloadResult  29: 1024 op, 391156353.30 ns, 381.9886 us/op
WorkloadResult  30: 1024 op, 397058692.28 ns, 387.7526 us/op
WorkloadResult  31: 1024 op, 388428077.77 ns, 379.3243 us/op
WorkloadResult  32: 1024 op, 394440636.58 ns, 385.1959 us/op
WorkloadResult  33: 1024 op, 390067095.77 ns, 380.9249 us/op
WorkloadResult  34: 1024 op, 382930919.39 ns, 373.9560 us/op
WorkloadResult  35: 1024 op, 417334679.18 ns, 407.5534 us/op
WorkloadResult  36: 1024 op, 385640453.09 ns, 376.6020 us/op
WorkloadResult  37: 1024 op, 419356566.07 ns, 409.5279 us/op
WorkloadResult  38: 1024 op, 534315405.43 ns, 521.7924 us/op
WorkloadResult  39: 1024 op, 405701801.36 ns, 396.1932 us/op
WorkloadResult  40: 1024 op, 457518509.79 ns, 446.7954 us/op
WorkloadResult  41: 1024 op, 428032696.47 ns, 418.0007 us/op
WorkloadResult  42: 1024 op, 526077030.72 ns, 513.7471 us/op
WorkloadResult  43: 1024 op, 399093519.97 ns, 389.7398 us/op
WorkloadResult  44: 1024 op, 389518227.77 ns, 380.3889 us/op
WorkloadResult  45: 1024 op, 397197024.87 ns, 387.8877 us/op
WorkloadResult  46: 1024 op, 403242605.01 ns, 393.7916 us/op
WorkloadResult  47: 1024 op, 427781020.41 ns, 417.7549 us/op
WorkloadResult  48: 1024 op, 492368949.96 ns, 480.8291 us/op
WorkloadResult  49: 1024 op, 427901949.86 ns, 417.8730 us/op
WorkloadResult  50: 1024 op, 428909992.79 ns, 418.8574 us/op
WorkloadResult  51: 1024 op, 428458850.07 ns, 418.4168 us/op
WorkloadResult  52: 1024 op, 442359936.03 ns, 431.9921 us/op
WorkloadResult  53: 1024 op, 425865783.48 ns, 415.8846 us/op
WorkloadResult  54: 1024 op, 424407490.31 ns, 414.4604 us/op
WorkloadResult  55: 1024 op, 418111572.81 ns, 408.3121 us/op
WorkloadResult  56: 1024 op, 409261857.33 ns, 399.6698 us/op
WorkloadResult  57: 1024 op, 402148885.13 ns, 392.7235 us/op
WorkloadResult  58: 1024 op, 447277436.26 ns, 436.7944 us/op
WorkloadResult  59: 1024 op, 418611355.05 ns, 408.8002 us/op
WorkloadResult  60: 1024 op, 456715288.34 ns, 446.0110 us/op
WorkloadResult  61: 1024 op, 439220678.85 ns, 428.9264 us/op
WorkloadResult  62: 1024 op, 527059638.30 ns, 514.7067 us/op
WorkloadResult  63: 1024 op, 425873369.46 ns, 415.8920 us/op
WorkloadResult  64: 1024 op, 431175969.76 ns, 421.0703 us/op
WorkloadResult  65: 1024 op, 413067342.09 ns, 403.3861 us/op
WorkloadResult  66: 1024 op, 413227540.14 ns, 403.5425 us/op
WorkloadResult  67: 1024 op, 468794400.30 ns, 457.8070 us/op
WorkloadResult  68: 1024 op, 428926949.69 ns, 418.8740 us/op
WorkloadResult  69: 1024 op, 437166663.10 ns, 426.9206 us/op
WorkloadResult  70: 1024 op, 419477941.75 ns, 409.6464 us/op
WorkloadResult  71: 1024 op, 406397034.15 ns, 396.8721 us/op
WorkloadResult  72: 1024 op, 399769564.69 ns, 390.4000 us/op
WorkloadResult  73: 1024 op, 464316886.93 ns, 453.4345 us/op
WorkloadResult  74: 1024 op, 443166727.35 ns, 432.7800 us/op
WorkloadResult  75: 1024 op, 443290334.21 ns, 432.9007 us/op
WorkloadResult  76: 1024 op, 429982739.66 ns, 419.9050 us/op
WorkloadResult  77: 1024 op, 426898369.28 ns, 416.8929 us/op
WorkloadResult  78: 1024 op, 423162497.05 ns, 413.2446 us/op
WorkloadResult  79: 1024 op, 394313459.85 ns, 385.0717 us/op
WorkloadResult  80: 1024 op, 413994616.63 ns, 404.2916 us/op
WorkloadResult  81: 1024 op, 440743675.97 ns, 430.4137 us/op
WorkloadResult  82: 1024 op, 419258394.56 ns, 409.4320 us/op
WorkloadResult  83: 1024 op, 410410017.78 ns, 400.7910 us/op
WorkloadResult  84: 1024 op, 415345813.61 ns, 405.6111 us/op
WorkloadResult  85: 1024 op, 429349087.18 ns, 419.2862 us/op
WorkloadResult  86: 1024 op, 435149684.78 ns, 424.9509 us/op
WorkloadResult  87: 1024 op, 425023293.42 ns, 415.0618 us/op
WorkloadResult  88: 1024 op, 417176712.29 ns, 407.3991 us/op
GC:  5 0 0 458752 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 27296 has exited with code 0

Mean = 415.2720 us, StdErr = 4.0747 us (0.98%); N = 88, StdDev = 38.2239 us
Min = 369.9416 us, Q1 = 387.4600 us, Median = 409.1161 us, Q3 = 425.9357 us, Max = 522.1140 us
IQR = 38.4757 us, LowerFence = 329.7464 us, UpperFence = 483.6493 us
ConfidenceInterval = [401.3941 us; 429.1500 us] (CI 99.9%), Margin = 13.8779 us (3.34% of Mean)
Skewness = 1.4, Kurtosis = 4.51, MValue = 2.9

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.PlaneUsage: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0813 ns, StdErr = 0.0131 ns (16.14%); N = 61, StdDev = 0.1025 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0254 ns, Q3 = 0.1658 ns, Max = 0.3731 ns
IQR = 0.1658 ns, LowerFence = -0.2486 ns, UpperFence = 0.4144 ns
ConfidenceInterval = [0.0359 ns; 0.1267 ns] (CI 99.9%), Margin = 0.0454 ns (55.86% of Mean)
Skewness = 1.01, Kurtosis = 2.77, MValue = 2.91
-------------------- Histogram --------------------
[-0.003 ns ; 0.042 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.042 ns ; 0.068 ns) | 
[ 0.068 ns ; 0.132 ns) | @@@@@@@@
[ 0.132 ns ; 0.185 ns) | @@@@@
[ 0.185 ns ; 0.230 ns) | @@@@@@@
[ 0.230 ns ; 0.254 ns) | 
[ 0.254 ns ; 0.300 ns) | @@@@@
[ 0.300 ns ; 0.350 ns) | 
[ 0.350 ns ; 0.396 ns) | @
---------------------------------------------------

BenchmarkTest.ExecuteOnThreadPool: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.8833 us, StdErr = 0.0399 us (0.58%); N = 65, StdDev = 0.3215 us
Min = 5.8741 us, Q1 = 6.7308 us, Median = 6.9289 us, Q3 = 7.0636 us, Max = 7.4745 us
IQR = 0.3328 us, LowerFence = 6.2316 us, UpperFence = 7.5629 us
ConfidenceInterval = [6.7457 us; 7.0208 us] (CI 99.9%), Margin = 0.1376 us (2.00% of Mean)
Skewness = -0.62, Kurtosis = 3.47, MValue = 2.19
-------------------- Histogram --------------------
[5.804 us ; 5.944 us) | @
[5.944 us ; 6.084 us) | 
[6.084 us ; 6.336 us) | @@@@
[6.336 us ; 6.480 us) | @@
[6.480 us ; 6.620 us) | @@@@@@
[6.620 us ; 6.855 us) | @@@@@@@@@@@@@@
[6.855 us ; 7.040 us) | @@@@@@@@@@@@@@@@@@@@@
[7.040 us ; 7.211 us) | @@@@@@@@@@
[7.211 us ; 7.544 us) | @@@@@@@
---------------------------------------------------

BenchmarkTest.ExecuteOnTask: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3449 us, StdErr = 0.0074 us (0.55%); N = 38, StdDev = 0.0455 us
Min = 1.2279 us, Q1 = 1.3288 us, Median = 1.3567 us, Q3 = 1.3775 us, Max = 1.4212 us
IQR = 0.0487 us, LowerFence = 1.2558 us, UpperFence = 1.4505 us
ConfidenceInterval = [1.3185 us; 1.3713 us] (CI 99.9%), Margin = 0.0264 us (1.96% of Mean)
Skewness = -0.99, Kurtosis = 3.24, MValue = 2
-------------------- Histogram --------------------
[1.220 us ; 1.256 us) | @@
[1.256 us ; 1.284 us) | @@@
[1.284 us ; 1.315 us) | @@@
[1.315 us ; 1.367 us) | @@@@@@@@@@@@@@@@@@
[1.367 us ; 1.428 us) | @@@@@@@@@@@@
---------------------------------------------------

BenchmarkTest.ExecuteOnThread: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 415.2720 us, StdErr = 4.0747 us (0.98%); N = 88, StdDev = 38.2239 us
Min = 369.9416 us, Q1 = 387.4600 us, Median = 409.1161 us, Q3 = 425.9357 us, Max = 522.1140 us
IQR = 38.4757 us, LowerFence = 329.7464 us, UpperFence = 483.6493 us
ConfidenceInterval = [401.3941 us; 429.1500 us] (CI 99.9%), Margin = 13.8779 us (3.34% of Mean)
Skewness = 1.4, Kurtosis = 4.51, MValue = 2.9
-------------------- Histogram --------------------
[362.422 us ; 370.780 us) | @
[370.780 us ; 385.819 us) | @@@@@@@@@@@@@@@@@@@@
[385.819 us ; 401.659 us) | @@@@@@@@@@@@@@@
[401.659 us ; 421.754 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[421.754 us ; 439.175 us) | @@@@@@@@@
[439.175 us ; 459.428 us) | @@@@@
[459.428 us ; 476.203 us) | 
[476.203 us ; 493.846 us) | @@
[493.846 us ; 510.411 us) | @
[510.411 us ; 525.450 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i5-5300U CPU 2.30GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
Frequency=2240976 Hz, Resolution=446.2341 ns, Timer=TSC
.NET Core SDK=2.2.104
  [Host]     : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT


|              Method |            Mean |          Error |         StdDev |          Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |----------------:|---------------:|---------------:|----------------:|-------:|------:|------:|----------:|
|          PlaneUsage |       0.0813 ns |      0.0454 ns |      0.1025 ns |       0.0254 ns |      - |     - |     - |         - |
| ExecuteOnThreadPool |   6,883.2874 ns |    137.5520 ns |    321.5233 ns |   6,928.8854 ns | 0.1221 |     - |     - |     200 B |
|       ExecuteOnTask |   1,344.9403 ns |     26.3929 ns |     45.5264 ns |   1,356.6918 ns | 0.0954 |     - |     - |     152 B |
|     ExecuteOnThread | 415,272.0172 ns | 13,877.9362 ns | 38,223.8666 ns | 409,116.0887 ns | 4.8828 |     - |     - |     448 B |

// * Warnings *
ZeroMeasurement
  BenchmarkTest.PlaneUsage: Default -> The method duration is indistinguishable from the empty method duration
MultimodalDistribution
  BenchmarkTest.PlaneUsage: Default      -> It seems that the distribution can have several modes (mValue = 2.91)
  BenchmarkTest.ExecuteOnThread: Default -> It seems that the distribution can have several modes (mValue = 2.9)

// * Hints *
Outliers
  BenchmarkTest.ExecuteOnThreadPool: Default -> 2 outliers were removed, 3 outliers were detected (5.88 us, 7.90 us, 8.40 us)
  BenchmarkTest.ExecuteOnTask: Default       -> 1 outlier  was  removed, 3 outliers were detected (1.23 us, 1.24 us, 1.81 us)
  BenchmarkTest.ExecuteOnThread: Default     -> 12 outliers were removed (526.56 us..765.61 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:53 (233.09 sec), executed benchmarks: 4

Global total time: 00:04:06 (246.85 sec), executed benchmarks: 4
// * Artifacts cleanup *
