// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9
// command took 4,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9
// command took 5,69s and exited with 0
// ***** Done, took 00:00:10 (10.02 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a82511ad-99c0-4c3d-a1e7-d9ca570876f9.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  84: 1024 op, 451949061.48 ns, 441.3565 us/op
WorkloadResult  85: 1024 op, 396852978.35 ns, 387.5517 us/op
WorkloadResult  86: 1024 op, 328147200.15 ns, 320.4563 us/op
WorkloadResult  87: 1024 op, 334116028.02 ns, 326.2852 us/op
WorkloadResult  88: 1024 op, 334008485.59 ns, 326.1802 us/op
WorkloadResult  89: 1024 op, 327446166.31 ns, 319.7716 us/op
WorkloadResult  90: 1024 op, 328518466.95 ns, 320.8188 us/op
WorkloadResult  91: 1024 op, 321014147.41 ns, 313.4904 us/op
WorkloadResult  92: 1024 op, 322830766.59 ns, 315.2644 us/op
WorkloadResult  93: 1024 op, 327438580.33 ns, 319.7642 us/op
WorkloadResult  94: 1024 op, 329715713.15 ns, 321.9880 us/op
GC:  5 0 0 458752 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 3544 has exited with code 0

Mean = 342.9221 us, StdErr = 4.0783 us (1.19%); N = 94, StdDev = 39.5410 us
Min = 307.2161 us, Q1 = 316.2946 us, Median = 321.9651 us, Q3 = 360.1868 us, Max = 446.9379 us
IQR = 43.8922 us, LowerFence = 250.4563 us, UpperFence = 426.0251 us
ConfidenceInterval = [329.0629 us; 356.7813 us] (CI 99.9%), Margin = 13.8592 us (4.04% of Mean)
Skewness = 1.33, Kurtosis = 3.41, MValue = 2.35

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.html
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-disassembly-report.html
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-asm.raw.html
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-asm.pretty.html
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-asm.pretty.md

// * Detailed results *
BenchmarkTest.PlaneUsage: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 50, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkTest.ExecuteOnThreadPool: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.8644 us, StdErr = 0.0401 us (0.58%); N = 50, StdDev = 0.2832 us
Min = 6.5868 us, Q1 = 6.6441 us, Median = 6.7649 us, Q3 = 7.0021 us, Max = 7.6035 us
IQR = 0.3581 us, LowerFence = 6.1070 us, UpperFence = 7.5392 us
ConfidenceInterval = [6.7242 us; 7.0047 us] (CI 99.9%), Margin = 0.1402 us (2.04% of Mean)
Skewness = 1.04, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[6.583 us ; 6.737 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[6.737 us ; 6.910 us) | @@@@@@@@
[6.910 us ; 7.130 us) | @@@@@@@@
[7.130 us ; 7.372 us) | @@@@@
[7.372 us ; 7.671 us) | @@@@@
---------------------------------------------------

BenchmarkTest.ExecuteOnTask: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3906 us, StdErr = 0.0054 us (0.38%); N = 15, StdDev = 0.0207 us
Min = 1.3447 us, Q1 = 1.3741 us, Median = 1.3986 us, Q3 = 1.4103 us, Max = 1.4124 us
IQR = 0.0363 us, LowerFence = 1.3197 us, UpperFence = 1.4647 us
ConfidenceInterval = [1.3685 us; 1.4128 us] (CI 99.9%), Margin = 0.0222 us (1.59% of Mean)
Skewness = -0.66, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[1.337 us ; 1.383 us) | @@@@@
[1.383 us ; 1.420 us) | @@@@@@@@@@
---------------------------------------------------

BenchmarkTest.ExecuteOnThread: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 342.9221 us, StdErr = 4.0783 us (1.19%); N = 94, StdDev = 39.5410 us
Min = 307.2161 us, Q1 = 316.2946 us, Median = 321.9651 us, Q3 = 360.1868 us, Max = 446.9379 us
IQR = 43.8922 us, LowerFence = 250.4563 us, UpperFence = 426.0251 us
ConfidenceInterval = [329.0629 us; 356.7813 us] (CI 99.9%), Margin = 13.8592 us (4.04% of Mean)
Skewness = 1.33, Kurtosis = 3.41, MValue = 2.35
-------------------- Histogram --------------------
[299.607 us ; 309.677 us) | @
[309.677 us ; 324.895 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[324.895 us ; 340.587 us) | @@@@@@@@@@
[340.587 us ; 348.536 us) | 
[348.536 us ; 363.755 us) | @@@@@@@@@@@
[363.755 us ; 374.519 us) | @
[374.519 us ; 389.737 us) | @@@@@
[389.737 us ; 405.471 us) | @@
[405.471 us ; 420.690 us) | @@@
[420.690 us ; 441.530 us) | @@@@@@@@
[441.530 us ; 454.547 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i5-5300U CPU 2.30GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
Frequency=2240976 Hz, Resolution=446.2341 ns, Timer=TSC
.NET Core SDK=2.2.104
  [Host]     : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT


|              Method |            Mean |          Error |         StdDev |          Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |----------------:|---------------:|---------------:|----------------:|-------:|------:|------:|----------:|
|          PlaneUsage |       0.0000 ns |      0.0000 ns |      0.0000 ns |       0.0000 ns |      - |     - |     - |         - |
| ExecuteOnThreadPool |   6,864.4470 ns |    140.2050 ns |    283.2209 ns |   6,764.8670 ns | 0.1221 |     - |     - |     200 B |
|       ExecuteOnTask |   1,390.6351 ns |     22.1602 ns |     20.7287 ns |   1,398.5803 ns | 0.0954 |     - |     - |     152 B |
|     ExecuteOnThread | 342,922.1197 ns | 13,859.1892 ns | 39,541.0466 ns | 321,965.1229 ns | 4.8828 |     - |     - |     448 B |

// * Warnings *
ZeroMeasurement
  BenchmarkTest.PlaneUsage: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  BenchmarkTest.PlaneUsage: Default          -> 6 outliers were removed (2.74 ns..3.08 ns)
  BenchmarkTest.ExecuteOnThreadPool: Default -> 1 outlier  was  removed (7.64 us)
  BenchmarkTest.ExecuteOnThread: Default     -> 6 outliers were removed (492.83 us..865.30 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
The results were exported to ".\BenchmarkDotNet.Artifacts\results\*-disassembly-report.html"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:43 (223.51 sec), executed benchmarks: 4

Global total time: 00:03:53 (233.56 sec), executed benchmarks: 4
// * Artifacts cleanup *
