// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578
// command took 5,42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578
// command took 7,53s and exited with 0
// ***** Done, took 00:00:13 (13.28 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "222fcb82-094b-4600-ac16-cba00c96a578.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  73: 1024 op, 351348698.07 ns, 343.1140 us/op
WorkloadResult  74: 1024 op, 387491878.54 ns, 378.4100 us/op
WorkloadResult  75: 1024 op, 504818436.25 ns, 492.9868 us/op
WorkloadResult  76: 1024 op, 498207031.22 ns, 486.5303 us/op
WorkloadResult  77: 1024 op, 405565253.71 ns, 396.0598 us/op
WorkloadResult  78: 1024 op, 369214574.36 ns, 360.5611 us/op
WorkloadResult  79: 1024 op, 382199541.63 ns, 373.2417 us/op
WorkloadResult  80: 1024 op, 373260579.32 ns, 364.5123 us/op
WorkloadResult  81: 1024 op, 408817854.36 ns, 399.2362 us/op
WorkloadResult  82: 1024 op, 369288649.23 ns, 360.6334 us/op
WorkloadResult  83: 1024 op, 375230703.05 ns, 366.4362 us/op
WorkloadResult  84: 1024 op, 383874258.36 ns, 374.8772 us/op
WorkloadResult  85: 1024 op, 421224055.95 ns, 411.3516 us/op
WorkloadResult  86: 1024 op, 408756720.29 ns, 399.1765 us/op
WorkloadResult  87: 1024 op, 377224477.19 ns, 368.3833 us/op
WorkloadResult  88: 1024 op, 366172596.23 ns, 357.5904 us/op
WorkloadResult  89: 1024 op, 372419427.96 ns, 363.6908 us/op
WorkloadResult  90: 1024 op, 461314623.63 ns, 450.5026 us/op
WorkloadResult  91: 1024 op, 518700334.14 ns, 506.5433 us/op
WorkloadResult  92: 1024 op, 574227479.46 ns, 560.7690 us/op
WorkloadResult  93: 1024 op, 408954848.24 ns, 399.3700 us/op
WorkloadResult  94: 1024 op, 382729667.79 ns, 373.7594 us/op
WorkloadResult  95: 1024 op, 385498550.63 ns, 376.4634 us/op
WorkloadResult  96: 1024 op, 378992456.86 ns, 370.1098 us/op
GC:  5 0 0 458752 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 17196 has exited with code 0

Mean = 407.0568 us, StdErr = 5.5448 us (1.36%); N = 96, StdDev = 54.3276 us
Min = 343.1140 us, Q1 = 363.7564 us, Median = 380.9580 us, Q3 = 443.6402 us, Max = 560.7690 us
IQR = 79.8838 us, LowerFence = 243.9308 us, UpperFence = 563.4658 us
ConfidenceInterval = [388.2272 us; 425.8863 us] (CI 99.9%), Margin = 18.8296 us (4.63% of Mean)
Skewness = 1.01, Kurtosis = 3.05, MValue = 3.27

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.PlaneUsage: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.2283 ns, StdErr = 0.0176 ns (7.70%); N = 100, StdDev = 0.1758 ns
Min = 0.0356 ns, Q1 = 0.0694 ns, Median = 0.1824 ns, Q3 = 0.3587 ns, Max = 0.6722 ns
IQR = 0.2893 ns, LowerFence = -0.3647 ns, UpperFence = 0.7927 ns
ConfidenceInterval = [0.1687 ns; 0.2879 ns] (CI 99.9%), Margin = 0.0596 ns (26.12% of Mean)
Skewness = 0.81, Kurtosis = 2.66, MValue = 2.84
-------------------- Histogram --------------------
[0.034 ns ; 0.111 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.111 ns ; 0.181 ns) | @@@@@@@@@@@
[0.181 ns ; 0.247 ns) | @@@@@@@@@@@@@@
[0.247 ns ; 0.318 ns) | @@@@@
[0.318 ns ; 0.394 ns) | @@@@@@@@@@@@@@@
[0.394 ns ; 0.479 ns) | @@@@@@@
[0.479 ns ; 0.545 ns) | @@@
[0.545 ns ; 0.616 ns) | @@
[0.616 ns ; 0.683 ns) | @@@@@
---------------------------------------------------

BenchmarkTest.ExecuteOnThreadPool: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.8230 us, StdErr = 0.0317 us (0.47%); N = 16, StdDev = 0.1269 us
Min = 6.6720 us, Q1 = 6.7126 us, Median = 6.7830 us, Q3 = 6.9160 us, Max = 7.1278 us
IQR = 0.2034 us, LowerFence = 6.4076 us, UpperFence = 7.2210 us
ConfidenceInterval = [6.6937 us; 6.9522 us] (CI 99.9%), Margin = 0.1292 us (1.89% of Mean)
Skewness = 0.73, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[6.628 us ; 6.812 us) | @@@@@@@@@
[6.812 us ; 6.991 us) | @@@@@@
[6.991 us ; 7.172 us) | @
---------------------------------------------------

BenchmarkTest.ExecuteOnTask: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3595 us, StdErr = 0.0050 us (0.37%); N = 14, StdDev = 0.0189 us
Min = 1.3321 us, Q1 = 1.3432 us, Median = 1.3566 us, Q3 = 1.3648 us, Max = 1.3950 us
IQR = 0.0216 us, LowerFence = 1.3108 us, UpperFence = 1.3972 us
ConfidenceInterval = [1.3382 us; 1.3807 us] (CI 99.9%), Margin = 0.0213 us (1.57% of Mean)
Skewness = 0.39, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[1.325 us ; 1.374 us) | @@@@@@@@@@@
[1.374 us ; 1.402 us) | @@@
---------------------------------------------------

BenchmarkTest.ExecuteOnThread: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 407.0568 us, StdErr = 5.5448 us (1.36%); N = 96, StdDev = 54.3276 us
Min = 343.1140 us, Q1 = 363.7564 us, Median = 380.9580 us, Q3 = 443.6402 us, Max = 560.7690 us
IQR = 79.8838 us, LowerFence = 243.9308 us, UpperFence = 563.4658 us
ConfidenceInterval = [388.2272 us; 425.8863 us] (CI 99.9%), Margin = 18.8296 us (4.63% of Mean)
Skewness = 1.01, Kurtosis = 3.05, MValue = 3.27
-------------------- Histogram --------------------
[339.970 us ; 357.861 us) | @@@@@@@@@@@@@
[357.861 us ; 378.625 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[378.625 us ; 394.944 us) | @@@
[394.944 us ; 415.708 us) | @@@@@@@@@@@@@
[415.708 us ; 429.900 us) | @@@@@
[429.900 us ; 454.563 us) | @@@@@@@@@@
[454.563 us ; 475.327 us) | @@@@@@
[475.327 us ; 486.155 us) | @
[486.155 us ; 506.919 us) | @@@@@@
[506.919 us ; 528.053 us) | @@
[528.053 us ; 553.333 us) | @@@
[553.333 us ; 571.151 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i5-5300U CPU 2.30GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
Frequency=2240976 Hz, Resolution=446.2341 ns, Timer=TSC
.NET Core SDK=2.2.104
  [Host]     : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT


|              Method |            Mean |          Error |         StdDev |          Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |----------------:|---------------:|---------------:|----------------:|-------:|------:|------:|----------:|
|          PlaneUsage |       0.2283 ns |      0.0596 ns |      0.1758 ns |       0.1824 ns |      - |     - |     - |         - |
| ExecuteOnThreadPool |   6,822.9664 ns |    129.2295 ns |    126.9206 ns |   6,782.9533 ns | 0.1221 |     - |     - |     200 B |
|       ExecuteOnTask |   1,359.4584 ns |     21.2832 ns |     18.8670 ns |   1,356.6237 ns | 0.0954 |     - |     - |     152 B |
|     ExecuteOnThread | 407,056.7588 ns | 18,829.5764 ns | 54,327.6332 ns | 380,958.0171 ns | 4.8828 |     - |     - |     448 B |

// * Warnings *
MultimodalDistribution
  BenchmarkTest.PlaneUsage: Default      -> It seems that the distribution can have several modes (mValue = 2.84)
  BenchmarkTest.ExecuteOnThread: Default -> It seems that the distribution is bimodal (mValue = 3.27)

// * Hints *
Outliers
  BenchmarkTest.ExecuteOnTask: Default   -> 1 outlier  was  removed (1.47 us)
  BenchmarkTest.ExecuteOnThread: Default -> 4 outliers were removed (608.82 us..846.02 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:06 (186.16 sec), executed benchmarks: 4

Global total time: 00:03:19 (199.47 sec), executed benchmarks: 4
// * Artifacts cleanup *
