// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f
// command took 5,15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f
// command took 6,29s and exited with 0
// ***** Done, took 00:00:11 (11.68 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnTask: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob [Max=1000]

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "713cbf3a-04b9-4806-a072-1fb44ff6964f.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage(Max: 1000)" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  21: 2048 op, 765840865.77 ns, 373.9457 us/op
WorkloadResult  22: 2048 op, 812351850.27 ns, 396.6562 us/op
WorkloadResult  23: 2048 op, 776261325.42 ns, 379.0339 us/op
WorkloadResult  24: 2048 op, 832903163.62 ns, 406.6910 us/op
WorkloadResult  25: 2048 op, 755083053.10 ns, 368.6929 us/op
WorkloadResult  26: 2048 op, 773941354.12 ns, 377.9011 us/op
WorkloadResult  27: 2048 op, 782996337.31 ns, 382.3224 us/op
WorkloadResult  28: 2048 op, 713373994.19 ns, 348.3271 us/op
WorkloadResult  29: 2048 op, 621618883.91 ns, 303.5248 us/op
WorkloadResult  30: 2048 op, 714423090.65 ns, 348.8394 us/op
WorkloadResult  31: 2048 op, 773092170.55 ns, 377.4864 us/op
WorkloadResult  32: 2048 op, 812625838.03 ns, 396.7900 us/op
WorkloadResult  33: 2048 op, 785351114.87 ns, 383.4722 us/op
WorkloadResult  34: 2048 op, 745227079.63 ns, 363.8804 us/op
WorkloadResult  35: 2048 op, 769989058.34 ns, 375.9712 us/op
WorkloadResult  36: 2048 op, 816908793.31 ns, 398.8812 us/op
WorkloadResult  37: 2048 op, 798349022.93 ns, 389.8189 us/op
WorkloadResult  38: 2048 op, 814189442.46 ns, 397.5534 us/op
WorkloadResult  39: 2048 op, 794933993.05 ns, 388.1514 us/op
WorkloadResult  40: 2048 op, 706124028.10 ns, 344.7871 us/op
WorkloadResult  41: 2048 op, 762096068.86 ns, 372.1172 us/op
WorkloadResult  42: 2048 op, 810559327.72 ns, 395.7809 us/op
WorkloadResult  43: 2048 op, 734076580.92 ns, 358.4358 us/op
WorkloadResult  44: 2048 op, 797003626.99 ns, 389.1619 us/op
WorkloadResult  45: 2048 op, 800959046.42 ns, 391.0933 us/op
WorkloadResult  46: 2048 op, 836853674.47 ns, 408.6200 us/op
WorkloadResult  47: 2048 op, 828210565.40 ns, 404.3997 us/op
WorkloadResult  48: 2048 op, 790030326.07 ns, 385.7570 us/op
WorkloadResult  49: 2048 op, 791019627.16 ns, 386.2401 us/op
WorkloadResult  50: 2048 op, 802938541.06 ns, 392.0598 us/op
WorkloadResult  51: 2048 op, 780859768.24 ns, 381.2792 us/op
WorkloadResult  52: 2048 op, 810781552.32 ns, 395.8894 us/op
WorkloadResult  53: 2048 op, 820252425.73 ns, 400.5139 us/op
WorkloadResult  54: 2048 op, 858846324.10 ns, 419.3586 us/op
WorkloadResult  55: 2048 op, 768793150.84 ns, 375.3873 us/op
WorkloadResult  56: 2048 op, 808570015.92 ns, 394.8096 us/op
WorkloadResult  57: 2048 op, 809096125.97 ns, 395.0665 us/op
WorkloadResult  58: 2048 op, 754067870.43 ns, 368.1972 us/op
WorkloadResult  59: 2048 op, 757599367.42 ns, 369.9216 us/op
WorkloadResult  60: 2048 op, 800805095.64 ns, 391.0181 us/op
WorkloadResult  61: 2048 op, 832542160.20 ns, 406.5147 us/op
WorkloadResult  62: 2048 op, 814609795.02 ns, 397.7587 us/op
WorkloadResult  63: 2048 op, 821962394.96 ns, 401.3488 us/op
WorkloadResult  64: 2048 op, 794938901.62 ns, 388.1538 us/op
WorkloadResult  65: 2048 op, 752033488.98 ns, 367.2039 us/op
WorkloadResult  66: 2048 op, 808564214.88 ns, 394.8067 us/op
WorkloadResult  67: 2048 op, 797928224.13 ns, 389.6134 us/op
WorkloadResult  68: 2048 op, 758511023.77 ns, 370.3667 us/op
WorkloadResult  69: 2048 op, 862823609.00 ns, 421.3006 us/op
WorkloadResult  70: 2048 op, 793186540.15 ns, 387.2981 us/op
WorkloadResult  71: 2048 op, 704702326.13 ns, 344.0929 us/op
WorkloadResult  72: 2048 op, 734023925.29 ns, 358.4101 us/op
WorkloadResult  73: 2048 op, 769122025.40 ns, 375.5479 us/op
WorkloadResult  74: 2048 op, 657023100.65 ns, 320.8121 us/op
WorkloadResult  75: 2048 op, 755278949.89 ns, 368.7885 us/op
WorkloadResult  76: 2048 op, 808168405.19 ns, 394.6135 us/op
WorkloadResult  77: 2048 op, 868912473.85 ns, 424.2737 us/op
WorkloadResult  78: 2048 op, 828099453.10 ns, 404.3454 us/op
WorkloadResult  79: 2048 op, 815082356.97 ns, 397.9894 us/op
WorkloadResult  80: 2048 op, 808593666.33 ns, 394.8211 us/op
WorkloadResult  81: 2048 op, 787630478.86 ns, 384.5852 us/op
WorkloadResult  82: 2048 op, 766670415.03 ns, 374.3508 us/op
WorkloadResult  83: 2048 op, 758830973.65 ns, 370.5229 us/op
WorkloadResult  84: 2048 op, 831416757.70 ns, 405.9652 us/op
GC:  11 1 0 753664 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 23752 has exited with code 0

Mean = 384.0347 us, StdErr = 2.2447 us (0.58%); N = 84, StdDev = 20.5727 us
Min = 303.5248 us, Q1 = 374.5880 us, Median = 386.7691 us, Q3 = 395.8352 us, Max = 427.2315 us
IQR = 21.2472 us, LowerFence = 342.7171 us, UpperFence = 427.7060 us
ConfidenceInterval = [376.3767 us; 391.6927 us] (CI 99.9%), Margin = 7.6580 us (1.99% of Mean)
Skewness = -0.96, Kurtosis = 5.37, MValue = 2.29

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-report.html
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-disassembly-report.html
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-asm.raw.html
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-asm.pretty.html
  BenchmarkDotNet.Artifacts\results\Asynchronic.BenchmarkTest-asm.pretty.md

// * Detailed results *
BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0585 ns, StdErr = 0.0114 ns (19.55%); N = 57, StdDev = 0.0864 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.1146 ns, Max = 0.3728 ns
IQR = 0.1146 ns, LowerFence = -0.1719 ns, UpperFence = 0.2865 ns
ConfidenceInterval = [0.0188 ns; 0.0983 ns] (CI 99.9%), Margin = 0.0397 ns (67.91% of Mean)
Skewness = 1.46, Kurtosis = 4.56, MValue = 3.33
-------------------- Histogram --------------------
[-0.001 ns ; 0.039 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.039 ns ; 0.080 ns) | @@@@@@@
[ 0.080 ns ; 0.103 ns) | @
[ 0.103 ns ; 0.143 ns) | @@@@@
[ 0.143 ns ; 0.187 ns) | @@@
[ 0.187 ns ; 0.238 ns) | @@@@@
[ 0.238 ns ; 0.297 ns) | @
[ 0.297 ns ; 0.353 ns) | 
[ 0.353 ns ; 0.393 ns) | @
---------------------------------------------------

BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 155.3197 ns, StdErr = 0.6699 ns (0.43%); N = 13, StdDev = 2.4153 ns
Min = 152.7425 ns, Q1 = 153.7612 ns, Median = 155.1603 ns, Q3 = 155.8986 ns, Max = 162.5310 ns
IQR = 2.1375 ns, LowerFence = 150.5549 ns, UpperFence = 159.1049 ns
ConfidenceInterval = [152.4273 ns; 158.2121 ns] (CI 99.9%), Margin = 2.8924 ns (1.86% of Mean)
Skewness = 1.88, Kurtosis = 6.27, MValue = 2
-------------------- Histogram --------------------
[151.844 ns ; 155.898 ns) | @@@@@@@@@@
[155.898 ns ; 163.430 ns) | @@@
---------------------------------------------------

BenchmarkTest.ExecuteOnTask: DefaultJob [Max=1000]
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 354.8968 ns, StdErr = 2.0786 ns (0.59%); N = 76, StdDev = 18.1209 ns
Min = 307.4654 ns, Q1 = 340.7537 ns, Median = 361.6256 ns, Q3 = 368.2976 ns, Max = 380.1354 ns
IQR = 27.5439 ns, LowerFence = 299.4379 ns, UpperFence = 409.6134 ns
ConfidenceInterval = [347.7775 ns; 362.0161 ns] (CI 99.9%), Margin = 7.1193 ns (2.01% of Mean)
Skewness = -0.95, Kurtosis = 2.97, MValue = 2.5
-------------------- Histogram --------------------
[305.858 ns ; 313.344 ns) | @@@@
[313.344 ns ; 325.454 ns) | @
[325.454 ns ; 332.941 ns) | @@@@@@
[332.941 ns ; 344.043 ns) | @@@@@@@@@@@@
[344.043 ns ; 356.760 ns) | @@@@@@@@@
[356.760 ns ; 365.005 ns) | @@@@@@@@@@@@@
[365.005 ns ; 372.492 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[372.492 ns ; 380.351 ns) | @@@@@@@
---------------------------------------------------

BenchmarkTest.ExecuteOnThreadPool: DefaultJob [Max=1000]
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 384.0347 us, StdErr = 2.2447 us (0.58%); N = 84, StdDev = 20.5727 us
Min = 303.5248 us, Q1 = 374.5880 us, Median = 386.7691 us, Q3 = 395.8352 us, Max = 427.2315 us
IQR = 21.2472 us, LowerFence = 342.7171 us, UpperFence = 427.7060 us
ConfidenceInterval = [376.3767 us; 391.6927 us] (CI 99.9%), Margin = 7.6580 us (1.99% of Mean)
Skewness = -0.96, Kurtosis = 5.37, MValue = 2.29
-------------------- Histogram --------------------
[299.415 us ; 307.635 us) | @
[307.635 us ; 316.702 us) | 
[316.702 us ; 324.922 us) | @
[324.922 us ; 333.143 us) | 
[333.143 us ; 342.356 us) | 
[342.356 us ; 357.035 us) | @@@@
[357.035 us ; 366.465 us) | @@@@@
[366.465 us ; 374.260 us) | @@@@@@@@@
[374.260 us ; 382.481 us) | @@@@@@@@@@@@@@@@
[382.481 us ; 395.972 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[395.972 us ; 404.638 us) | @@@@@@@@@@
[404.638 us ; 413.677 us) | @@@@@@
[413.677 us ; 427.528 us) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i5-5300U CPU 2.30GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
Frequency=2240976 Hz, Resolution=446.2341 ns, Timer=TSC
.NET Core SDK=2.2.104
  [Host]     : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT


|              Method |  Max |            Mean |         Error |         StdDev |          Median |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|-------------------- |----- |----------------:|--------------:|---------------:|----------------:|-------:|-------:|------:|----------:|
|          PlaneUsage | 1000 |       0.0585 ns |     0.0397 ns |      0.0864 ns |       0.0000 ns |      - |      - |     - |         - |
|     ExecuteOnThread | 1000 |     155.3197 ns |     2.8924 ns |      2.4153 ns |     155.1603 ns | 0.0739 | 0.0005 |     - |     120 B |
|       ExecuteOnTask | 1000 |     354.8968 ns |     7.1193 ns |     18.1209 ns |     361.6256 ns | 0.0949 | 0.0005 |     - |     152 B |
| ExecuteOnThreadPool | 1000 | 384,034.7169 ns | 7,657.9885 ns | 20,572.6889 ns | 386,769.0838 ns | 5.3711 | 0.4883 |     - |     368 B |

// * Warnings *
ZeroMeasurement
  BenchmarkTest.PlaneUsage: Default -> The method duration is indistinguishable from the empty method duration
MultimodalDistribution
  BenchmarkTest.PlaneUsage: Default -> It seems that the distribution is bimodal (mValue = 3.33)

// * Hints *
Outliers
  BenchmarkTest.PlaneUsage: Default          -> 2 outliers were removed (2.85 ns, 2.87 ns)
  BenchmarkTest.ExecuteOnThread: Default     -> 3 outliers were removed (174.87 ns..180.69 ns)
  BenchmarkTest.ExecuteOnThreadPool: Default -> 2 outliers were removed, 4 outliers were detected (303.53 us, 320.82 us, 449.42 us, 612.47 us)

// * Legends *
  Max       : Value of the 'Max' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
The results were exported to ".\BenchmarkDotNet.Artifacts\results\*-disassembly-report.html"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:15 (255.2 sec), executed benchmarks: 4

Global total time: 00:04:26 (266.9 sec), executed benchmarks: 4
// * Artifacts cleanup *
