// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237
// command took 5,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237
// command took 6,68s and exited with 0
// ***** Done, took 00:00:12 (12.68 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df5c038b-39ce-46a5-a9d9-60b1c5cfa237.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[1.414 us ; 1.473 us) | @@@@@@@@
---------------------------------------------------

BenchmarkTest.ExecuteOnThread: DefaultJob
Runtime = .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 383.8673 us, StdErr = 3.6832 us (0.96%); N = 97, StdDev = 36.2754 us
Min = 334.3891 us, Q1 = 357.5171 us, Median = 370.4628 us, Q3 = 402.4400 us, Max = 471.9854 us
IQR = 44.9229 us, LowerFence = 290.1328 us, UpperFence = 469.8244 us
ConfidenceInterval = [371.3637 us; 396.3710 us] (CI 99.9%), Margin = 12.5037 us (3.26% of Mean)
Skewness = 1, Kurtosis = 2.98, MValue = 2.52
-------------------- Histogram --------------------
[332.924 us ; 346.740 us) | @@@@@@@@@
[346.740 us ; 366.127 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[366.127 us ; 380.218 us) | @@@@@@@@@@@@@@@@@@
[380.218 us ; 397.020 us) | @@@@@@@@@@@@@
[397.020 us ; 414.013 us) | @@@@@@@@
[414.013 us ; 431.603 us) | @@@@@@
[431.603 us ; 442.866 us) | 
[442.866 us ; 454.778 us) | @@@
[454.778 us ; 468.595 us) | @@@@@@@@
[468.595 us ; 478.894 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i5-5300U CPU 2.30GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
Frequency=2240976 Hz, Resolution=446.2341 ns, Timer=TSC
.NET Core SDK=2.2.104
  [Host]     : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT


|              Method |            Mean |          Error |         StdDev |          Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |----------------:|---------------:|---------------:|----------------:|-------:|------:|------:|----------:|
|          PlaneUsage |       0.0957 ns |      0.0476 ns |      0.1054 ns |       0.0467 ns |      - |     - |     - |         - |
| ExecuteOnThreadPool |   6,661.9082 ns |    195.3884 ns |    173.2068 ns |   6,603.2351 ns | 0.1221 |     - |     - |     200 B |
|       ExecuteOnTask |   1,414.1600 ns |     28.2184 ns |     25.0149 ns |   1,420.7453 ns | 0.0954 |     - |     - |     152 B |
|     ExecuteOnThread | 383,867.3444 ns | 12,503.6550 ns | 36,275.3703 ns | 370,462.7993 ns | 5.3711 |     - |     - |     448 B |

// * Warnings *
ZeroMeasurement
  BenchmarkTest.PlaneUsage: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  BenchmarkTest.PlaneUsage: Default          -> 4 outliers were removed (2.83 ns..3.00 ns)
  BenchmarkTest.ExecuteOnThreadPool: Default -> 1 outlier  was  removed (7.26 us)
  BenchmarkTest.ExecuteOnTask: Default       -> 2 outliers were removed (1.50 us, 1.67 us)
  BenchmarkTest.ExecuteOnThread: Default     -> 3 outliers were removed (482.45 us..605.52 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:19 (199.43 sec), executed benchmarks: 4

Global total time: 00:03:32 (212.12 sec), executed benchmarks: 4
// * Artifacts cleanup *
